,unique_id,ds,koef
1,AKRN,2023-06-13,0.9954484849357985
2,AKRN,2023-06-14,1.0087646332046336
3,AKRN,2023-06-15,1.0132004556472574
4,AKRN,2023-06-16,1.0151360877924276
5,AKRN,2023-06-19,1.0164296018076373
6,AKRN,2023-06-20,1.0201953141886604
7,AKRN,2023-06-21,1.0133994652236036
8,AKRN,2023-06-22,1.0126913733663367
9,AKRN,2023-06-23,1.015237206718642
10,AKRN,2023-06-26,1.0204885570692503
11,AKRN,2023-06-27,1.0196990801167216
13,DVEC,2023-06-13,1.0095461329014441
14,DVEC,2023-06-14,1.0174720286444974
15,DVEC,2023-06-15,0.9956716280681149
16,DVEC,2023-06-16,1.007997820422544
17,DVEC,2023-06-19,1.0123137553285537
18,DVEC,2023-06-20,1.0179750158313463
19,DVEC,2023-06-21,1.0169583401009874
20,DVEC,2023-06-22,0.9955157087491164
21,DVEC,2023-06-23,1.0023672390354794
22,DVEC,2023-06-26,1.0196169263696104
23,DVEC,2023-06-27,1.031626731662128
24,DVEC,2023-06-28,1.030918288160005
25,DVEC,2023-06-29,1.0327522580782433
26,DVEC,2023-06-30,1.0276447070485644
27,DVEC,2023-07-03,1.031602836258913
28,DVEC,2023-07-04,1.0470103516538096
29,DVEC,2023-07-05,1.0491172123836423
30,DVEC,2023-07-06,1.0354659004597906
31,DVEC,2023-07-07,1.0384113331936369
32,DVEC,2023-07-10,1.036439130612603
33,DVEC,2023-07-11,1.0473046275828646
34,DVEC,2023-07-12,1.0405809634484215
35,DVEC,2023-07-13,1.0384508375913908
36,DVEC,2023-07-14,1.040171266674411
37,DVEC,2023-07-17,1.0386433035660547
38,DVEC,2023-07-18,1.0108160522139484
39,DVEC,2023-07-19,0.9273020430507641
40,DVEC,2023-07-20,0.9529140618137396
41,DVEC,2023-07-21,0.9546239245021511
42,DVEC,2023-07-24,0.9557571251484358
43,DVEC,2023-07-25,0.9461123774679104
44,DVEC,2023-07-26,0.954573592249677
45,DVEC,2023-07-27,0.9550113778390902
46,DVEC,2023-07-28,0.941448743367073
47,DVEC,2023-07-31,0.9487182969507438
48,DVEC,2023-08-01,0.954300387593505
49,DVEC,2023-08-02,0.9469654139767013
50,DVEC,2023-08-03,0.7773728962468156
51,DVEC,2023-08-04,0.7634886752579211
52,DVEC,2023-08-07,0.7663550436460103
53,DVEC,2023-08-08,0.7786612263818661
54,DVEC,2023-08-09,0.6739395537955116
55,DVEC,2023-08-10,0.6963106869876424
56,DVEC,2023-08-11,0.7095892815042774
57,DVEC,2023-08-14,0.7050642245846558
58,DVEC,2023-08-15,0.7341121017546409
59,DVEC,2023-08-16,0.6446076692547213
60,DVEC,2023-08-17,0.6541424424427587
61,DVEC,2023-08-18,0.6662468540977261
62,DVEC,2023-08-21,0.6501483430996334
63,DVEC,2023-08-22,0.6524693532862846
64,DVEC,2023-08-23,0.6663338032164553
65,DVEC,2023-08-24,0.6619859475627121
66,DVEC,2023-08-25,0.6353176392453869
67,DVEC,2023-08-28,0.6193083930265411
68,DVEC,2023-08-29,0.6282531728208969
69,DVEC,2023-08-30,0.6359648609281864
70,DVEC,2023-08-31,0.6348265413459664
71,DVEC,2023-09-01,0.6400058499907051
73,ELFV,2023-06-13,0.9956073690177127
74,ELFV,2023-06-14,0.9879052565193719
75,ELFV,2023-06-15,0.9903133575811177
76,ELFV,2023-06-16,0.9836742146277061
77,ELFV,2023-06-19,0.9850779545697156
78,ELFV,2023-06-20,0.9688754590649911
79,ELFV,2023-06-21,0.9576910533477251
80,ELFV,2023-06-22,0.9468374827080799
81,ELFV,2023-06-23,0.9626566600014984
82,ELFV,2023-06-26,0.9859387025597325
83,ELFV,2023-06-27,0.9839591133371441
84,ELFV,2023-06-28,0.9760052249854089
85,ELFV,2023-06-29,0.977498666192731
86,ELFV,2023-06-30,0.9864457422588997
87,ELFV,2023-07-03,0.9811139489213482
88,ELFV,2023-07-04,0.9838707841596374
89,ELFV,2023-07-05,0.9648975938232749
90,ELFV,2023-07-06,0.9711992139581743
91,ELFV,2023-07-07,0.9764450539449001
92,ELFV,2023-07-10,0.9625533175567461
93,ELFV,2023-07-11,0.9589932960762222
94,ELFV,2023-07-12,0.9542528195356675
95,ELFV,2023-07-13,0.9604330109995444
96,ELFV,2023-07-14,0.9592420445754597
97,ELFV,2023-07-17,0.9428135821409325
98,ELFV,2023-07-18,0.9390933950625221
99,ELFV,2023-07-19,0.9330916417113826
100,ELFV,2023-07-20,0.9450497113234
101,ELFV,2023-07-21,0.9545674891042769
102,ELFV,2023-07-24,0.9414316839161364
103,ELFV,2023-07-25,0.9365978458556757
104,ELFV,2023-07-26,0.9421817702288123
105,ELFV,2023-07-27,0.9333660180831852
106,ELFV,2023-07-28,0.9253996908611
107,ELFV,2023-07-31,0.8686186068401416
108,ELFV,2023-08-01,0.8755797994619584
109,ELFV,2023-08-02,0.8862876382631035
110,ELFV,2023-08-03,0.8732305615005455
111,ELFV,2023-08-04,0.8354434915670436
112,ELFV,2023-08-07,0.8294556967189743
113,ELFV,2023-08-08,0.7802389890486787
114,ELFV,2023-08-09,0.7785531749672936
115,ELFV,2023-08-10,0.7948930165252441
116,ELFV,2023-08-11,0.7910394418882847
117,ELFV,2023-08-14,0.7794355163097977
118,ELFV,2023-08-15,0.807563806177686
119,ELFV,2023-08-16,0.8401558727056356
120,ELFV,2023-08-17,0.8300252548464174
121,ELFV,2023-08-18,0.8243247233895298
122,ELFV,2023-08-21,0.802747729484988
123,ELFV,2023-08-22,0.796536737912053
124,ELFV,2023-08-23,0.7908471425199141
125,ELFV,2023-08-24,0.7962419229941051
126,ELFV,2023-08-25,0.7836159039110289
127,ELFV,2023-08-28,0.7606919599788885
128,ELFV,2023-08-29,0.7336284040106457
129,ELFV,2023-08-30,0.7220550775262503
130,ELFV,2023-08-31,0.7163401940104954
131,ELFV,2023-09-01,0.697663706297159
132,ELFV,2023-09-04,0.6555230874575426
133,ELFV,2023-09-05,0.6370321574440688
134,ELFV,2023-09-06,0.6514921603091713
135,ELFV,2023-09-07,0.6798987516417309
136,ELFV,2023-09-08,0.6716635472368958
137,ELFV,2023-09-11,0.6500434289445978
138,ELFV,2023-09-12,0.6515001363052036
139,ELFV,2023-09-13,0.6523613063229955
140,ELFV,2023-09-14,0.7070756191725582
141,ELFV,2023-09-15,0.6990684070949015
142,ELFV,2023-09-18,0.6936987941386685
143,ELFV,2023-09-19,0.7351592495820684
144,ELFV,2023-09-20,0.7678010470844976
145,ELFV,2023-09-21,0.7508364842036872
146,ELFV,2023-09-22,0.7036890628288768
147,ELFV,2023-09-25,0.6757846452219454
148,ELFV,2023-09-26,0.6360624618934637
149,ELFV,2023-09-27,0.6054838261255462
150,ELFV,2023-09-28,0.5840086404322022
151,ELFV,2023-09-29,0.5984465752815363
152,ELFV,2023-10-02,0.5928889635540209
153,ELFV,2023-10-03,0.5850139475011175
154,ELFV,2023-10-04,0.5880475337183789
155,ELFV,2023-10-05,0.5946843805716866
156,ELFV,2023-10-06,0.5917960527254184
157,ELFV,2023-10-09,0.5772900557220008
158,ELFV,2023-10-10,0.5678588637288736
159,ELFV,2023-10-11,0.5508131474290808
160,ELFV,2023-10-12,0.5588595797523042
161,ELFV,2023-10-13,0.5655784536318421
162,ELFV,2023-10-16,0.5510827532413539
163,ELFV,2023-10-17,0.5486901312136451
164,ELFV,2023-10-18,0.558240434000351
165,ELFV,2023-10-19,0.5578030645246785
166,ELFV,2023-10-20,0.5393695269642248
167,ELFV,2023-10-23,0.5350733087483752
168,ELFV,2023-10-24,0.5400949139803483
169,ELFV,2023-10-25,0.5502896518062406
170,ELFV,2023-10-26,0.5420779932338817
171,ELFV,2023-10-27,0.533781834848976
172,ELFV,2023-10-30,0.5268262200042455
173,ELFV,2023-10-31,0.5384814458506293
174,ELFV,2023-11-01,0.5376516092957907
175,ELFV,2023-11-02,0.527743926173096
176,ELFV,2023-11-03,0.5383517592028908
177,ELFV,2023-11-06,0.5403325284375817
178,ELFV,2023-11-07,0.5414642302403969
179,ELFV,2023-11-08,0.5490915933907252
